#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18796, tid=20572
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\U-ser\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:07:53 2026 SE Asia Standard Time elapsed time: 2992.143860 seconds (0d 0h 49m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e8011fdb0):  VMThread "VM Thread" [stack: 0x000000ffb2200000,0x000000ffb2300000] [id=20572]

Stack: [0x000000ffb2200000,0x000000ffb2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000ffc1af97b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027f04054a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027f0a78a2c0, 0x0000027ecaaa4ca0, 0x0000027ed737c4c0, 0x0000027ed737b080,
0x0000027ed737e320, 0x0000027ed737c9d0, 0x0000027ed737e830, 0x0000027ed737d3f0,
0x0000027ed737ed40, 0x0000027ed737d900, 0x0000027ed737b590, 0x0000027ed737f250,
0x0000027ed737bfb0, 0x0000027ed737cee0, 0x0000027ed737baa0, 0x0000027ed7380ba0,
0x0000027ed737f760, 0x0000027ed737fc70, 0x0000027ed7380180, 0x0000027ed73815c0,
0x0000027ed7380690, 0x0000027ed73810b0, 0x0000027ed737de10, 0x0000027ed7385280,
0x0000027ed7382f10, 0x0000027ed7381fe0, 0x0000027ed7384d70, 0x0000027ed7382a00,
0x0000027ed7383930, 0x0000027ed7383e40, 0x0000027ed7384860, 0x0000027ed7384350,
0x0000027ed7381ad0, 0x0000027ed7385790, 0x0000027ed7385ca0, 0x0000027ed73824f0,
0x0000027ed73861b0, 0x0000027ed73866c0, 0x0000027f0a4342d0, 0x0000027f0a435810,
0x0000027ed7386bd0, 0x0000027ed7383420, 0x0000027ed73870e0, 0x0000027ed7389960,
0x0000027ed73875f0, 0x0000027ed7389450, 0x0000027ed7388a30, 0x0000027ed7388f40,
0x0000027ed7387b00, 0x0000027ed7388010, 0x0000027ed7388520, 0x0000027ed7389e70,
0x0000027ed738a890, 0x0000027ed738a380, 0x0000027f04050d70, 0x0000027f0404f930,
0x0000027f04050350, 0x0000027f0404fe40, 0x0000027f04051ca0, 0x0000027f04051790,
0x0000027f04050860, 0x0000027f04051280, 0x0000027f0404ef10, 0x0000027f040521b0,
0x0000027f040526c0, 0x0000027f04052bd0, 0x0000027f0404f420, 0x0000027f04055450,
0x0000027f04054a30, 0x0000027f04056890, 0x0000027f04055960, 0x0000027f040530e0,
0x0000027f04056380, 0x0000027f040535f0, 0x0000027f04056da0, 0x0000027f04054520,
0x0000027f04055e70, 0x0000027f04054010, 0x0000027f04053b00, 0x0000027f040572b0,
0x0000027f040581e0, 0x0000027f040577c0, 0x0000027f040586f0, 0x0000027f04057cd0,
0x0000027f04054f40, 0x0000027f04059620, 0x0000027f0405af70, 0x0000027f04058c00,
0x0000027f0405c8c0, 0x0000027f04059b30, 0x0000027f0405a040, 0x0000027f0405a550,
0x0000027f04059110, 0x0000027f0405cdd0, 0x0000027f0405dd00, 0x0000027f0405d2e0,
0x0000027f0405d7f0, 0x0000027f0405e210, 0x0000027f0405aa60, 0x0000027f0405b480,
0x0000027f0405e720, 0x0000027f0405b990, 0x0000027f0405bea0, 0x0000027f0405c3b0,
0x0000027ec7196ae0, 0x0000027ec7196ff0, 0x0000027ec7198430, 0x0000027ec7198940,
0x0000027ec71960c0, 0x0000027ec7195190, 0x0000027ec7197500, 0x0000027ec71965d0,
0x0000027ec7197a10, 0x0000027ec7195bb0, 0x0000027ec7197f20, 0x0000027ec7198e50,
0x0000027ec71956a0, 0x0000027ec7199360, 0x0000027ec7199870, 0x0000027ec7199d80,
0x0000027ec719b6d0, 0x0000027ec719cb10, 0x0000027ec719bbe0, 0x0000027ec719a7a0,
0x0000027ec719acb0, 0x0000027ec719b1c0, 0x0000027f069966a0, 0x0000027f069a08a0,
0x0000027eca3b64d0, 0x0000027f0a789db0, 0x0000027f07ebb6a0, 0x0000027f07ebb190,
0x0000027f07ebcae0, 0x0000027f07ebbbb0, 0x0000027f07ebac80, 0x0000027f07eb9330,
0x0000027f07ebc0c0, 0x0000027f07eba260, 0x0000027f07ebc5d0, 0x0000027f07ebcff0,
0x0000027f07eb9840, 0x0000027f07ebd500, 0x0000027f07eb9d50, 0x0000027f07eba770,
0x0000027f07ebf870, 0x0000027f07ebda10, 0x0000027f07ebdf20, 0x0000027f07ebfd80,
0x0000027f07ebe940, 0x0000027f07ebf360, 0x0000027f07ec07a0, 0x0000027f07ec0290,
0x0000027f07ebee50, 0x0000027f07ec11c0, 0x0000027f09dc5ba0, 0x0000027f09dc4660,
0x0000027f09dc3670, 0x0000027f09dc5650, 0x0000027f07ebe430, 0x0000027f07ec4e80,
0x0000027f07ec3a40, 0x0000027f07ec3020, 0x0000027f07ec3530, 0x0000027f07ec2600,
0x0000027f07ec3f50, 0x0000027f07ec5390, 0x0000027f07ec20f0, 0x0000027f07ec2b10,
0x0000027f07ec6ce0
}

Java Threads: ( => current thread )
  0x0000027edc1d7790 JavaThread "main" [_thread_blocked, id=6532, stack(0x000000ffb1c00000,0x000000ffb1d00000)]
  0x0000027e8012b320 JavaThread "Reference Handler" daemon [_thread_blocked, id=23580, stack(0x000000ffb2300000,0x000000ffb2400000)]
  0x0000027e8012bbf0 JavaThread "Finalizer" daemon [_thread_blocked, id=22680, stack(0x000000ffb2400000,0x000000ffb2500000)]
  0x0000027e8013fd40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10648, stack(0x000000ffb2500000,0x000000ffb2600000)]
  0x0000027e80142620 JavaThread "Attach Listener" daemon [_thread_blocked, id=6280, stack(0x000000ffb2600000,0x000000ffb2700000)]
  0x0000027e80142ef0 JavaThread "Service Thread" daemon [_thread_blocked, id=23784, stack(0x000000ffb2700000,0x000000ffb2800000)]
  0x0000027e801437c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23936, stack(0x000000ffb2800000,0x000000ffb2900000)]
  0x0000027e80144470 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23640, stack(0x000000ffb2900000,0x000000ffb2a00000)]
  0x0000027e80144e30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18688, stack(0x000000ffb2a00000,0x000000ffb2b00000)]
  0x0000027e80145740 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20056, stack(0x000000ffb2b00000,0x000000ffb2c00000)]
  0x0000027e802ccdb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10572, stack(0x000000ffb2e00000,0x000000ffb2f00000)]
  0x0000027e803aca80 JavaThread "Notification Thread" daemon [_thread_blocked, id=11304, stack(0x000000ffb3000000,0x000000ffb3100000)]
  0x0000027ec7a31460 JavaThread "Daemon health stats" [_thread_blocked, id=7024, stack(0x000000ffb3b00000,0x000000ffb3c00000)]
  0x0000027e806ee0e0 JavaThread "Incoming local TCP Connector on port 58700" [_thread_in_native, id=23772, stack(0x000000ffb3900000,0x000000ffb3a00000)]
  0x0000027ec6314df0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23712, stack(0x000000ffb3c00000,0x000000ffb3d00000)]
  0x0000027ec7eb5430 JavaThread "Cache worker for journal cache (C:\Users\U-ser\.gradle\caches\journal-1)" [_thread_blocked, id=19688, stack(0x000000ffb4400000,0x000000ffb4500000)]
  0x0000027ec7eb3ae0 JavaThread "File lock request listener" [_thread_in_native, id=19692, stack(0x000000ffb3800000,0x000000ffb3900000)]
  0x0000027ec86e9b00 JavaThread "Cache worker for file hash cache (C:\Users\U-ser\.gradle\caches\9.3.1\fileHashes)" [_thread_blocked, id=5700, stack(0x000000ffb4500000,0x000000ffb4600000)]
  0x0000027ec86e95f0 JavaThread "Cache worker for file content cache (C:\Users\U-ser\.gradle\caches\9.3.1\fileContent)" [_thread_blocked, id=23044, stack(0x000000ffb5900000,0x000000ffb5a00000)]
  0x0000027ec86e90e0 JavaThread "File watcher server" daemon [_thread_blocked, id=4612, stack(0x000000ffb5a00000,0x000000ffb5b00000)]
  0x0000027ec86eb960 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23988, stack(0x000000ffb5b00000,0x000000ffb5c00000)]
  0x0000027ed4f18640 JavaThread "Memory manager" [_thread_blocked, id=24220, stack(0x000000ffba000000,0x000000ffba100000)]
  0x0000027ed4f1ffc0 JavaThread "jar transforms" [_thread_blocked, id=20872, stack(0x000000ffb3f00000,0x000000ffb4000000)]
  0x0000027ec86eaf40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5660, stack(0x000000ffb4000000,0x000000ffb4100000)]
  0x0000027ec86ec890 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20772, stack(0x000000ffb4100000,0x000000ffb4200000)]
  0x0000027ec86ed7c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11112, stack(0x000000ffb4200000,0x000000ffb4300000)]
  0x0000027ec86eb450 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20092, stack(0x000000ffb3e00000,0x000000ffb3f00000)]
  0x0000027ec86ec380 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5712, stack(0x000000ffb4300000,0x000000ffb4400000)]
  0x0000027ec86ecda0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21224, stack(0x000000ffb5200000,0x000000ffb5300000)]
  0x0000027ec86ea010 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11292, stack(0x000000ffb5300000,0x000000ffb5400000)]
  0x0000027ec86f0550 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21396, stack(0x000000ffb5400000,0x000000ffb5500000)]
  0x0000027ec6ca2780 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20704, stack(0x000000ffb5600000,0x000000ffb5700000)]
  0x0000027ec6ca31a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21008, stack(0x000000ffb5800000,0x000000ffb5900000)]
  0x0000027ec6ca0920 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18052, stack(0x000000ffb5c00000,0x000000ffb5d00000)]
  0x0000027ec6ca6950 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20440, stack(0x000000ffb6200000,0x000000ffb6300000)]
  0x0000027ed7373b20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1264, stack(0x000000ffb6300000,0x000000ffb6400000)]
  0x0000027ed7374030 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18672, stack(0x000000ffb6500000,0x000000ffb6600000)]
  0x0000027ed7374f60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3344, stack(0x000000ffb6600000,0x000000ffb6700000)]
  0x0000027ed7375470 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19624, stack(0x000000ffb6700000,0x000000ffb6800000)]
  0x0000027ec7eb3ff0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=20416, stack(0x000000ffb6800000,0x000000ffb6900000)]
  0x0000027ec7eb4a10 JavaThread "jar transforms Thread 19" [_thread_blocked, id=20580, stack(0x000000ffb6900000,0x000000ffb6a00000)]
  0x0000027ec7eb4f20 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24028, stack(0x000000ffb6a00000,0x000000ffb6b00000)]
  0x0000027eca3b7e20 JavaThread "Daemon Thread 4" [_thread_blocked, id=24168, stack(0x000000ffb1900000,0x000000ffb1a00000)]
  0x0000027eca3b6ef0 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=10868, stack(0x000000ffb2f00000,0x000000ffb3000000)]
  0x0000027ec6ca1850 JavaThread "VFS cleanup Thread 4" [_thread_blocked, id=6940, stack(0x000000ffb3700000,0x000000ffb3800000)]
  0x0000027f0a787a40 JavaThread "included builds" [_thread_blocked, id=13240, stack(0x000000ffba400000,0x000000ffba500000)]
  0x0000027ed7afb690 JavaThread "Handler for socket connection from /127.0.0.1:58700 to /127.0.0.1:49890" [_thread_in_native, id=2932, stack(0x000000ffb1b00000,0x000000ffb1c00000)]
  0x0000027ed7afd4f0 JavaThread "Cancel handler" [_thread_blocked, id=23596, stack(0x000000ffb2c00000,0x000000ffb2d00000)]
  0x0000027ed7afa760 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58700 to /127.0.0.1:49890" [_thread_blocked, id=18572, stack(0x000000ffb2d00000,0x000000ffb2e00000)]
  0x0000027ed7afbba0 JavaThread "Stdin handler" [_thread_blocked, id=3540, stack(0x000000ffb3a00000,0x000000ffb3b00000)]
  0x0000027ed7af9d40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16064, stack(0x000000ffb3d00000,0x000000ffb3e00000)]
  0x0000027ed7afac70 JavaThread "Cache worker for file hash cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=20788, stack(0x000000ffb6b00000,0x000000ffb6c00000)]
  0x0000027ed7afa250 JavaThread "Cache worker for checksums cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\checksums)" [_thread_blocked, id=23484, stack(0x000000ffb6c00000,0x000000ffb6d00000)]
  0x0000027ed7afdf10 JavaThread "Cache worker for Build Output Cleanup Cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\buildOutputCleanup)" [_thread_blocked, id=3064, stack(0x000000ffb6d00000,0x000000ffb6e00000)]
  0x0000027ed7afe930 JavaThread "Cache worker for cache directory md-supplier (C:\Users\U-ser\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=4580, stack(0x000000ffb6e00000,0x000000ffb6f00000)]
  0x0000027ed7afc0b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\U-ser\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=2692, stack(0x000000ffb6f00000,0x000000ffb7000000)]
  0x0000027ed7afc5c0 JavaThread "Configuration cache report writer" [_thread_blocked, id=21492, stack(0x000000ffb7000000,0x000000ffb7100000)]
  0x0000027ed7afee40 JavaThread "Unconstrained build operations" [_thread_blocked, id=23224, stack(0x000000ffb7200000,0x000000ffb7300000)]
  0x0000027ed7aff860 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23956, stack(0x000000ffb7300000,0x000000ffb7400000)]
  0x0000027ed7afcad0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19344, stack(0x000000ffb7400000,0x000000ffb7500000)]
  0x0000027ed7b00790 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23512, stack(0x000000ffb7500000,0x000000ffb7600000)]
  0x0000027ed7afcfe0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16720, stack(0x000000ffb7600000,0x000000ffb7700000)]
  0x0000027ed7b00ca0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11464, stack(0x000000ffb7700000,0x000000ffb7800000)]
  0x0000027ed7afda00 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24552, stack(0x000000ffb7800000,0x000000ffb7900000)]
  0x0000027f09fc9930 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15348, stack(0x000000ffb7900000,0x000000ffb7a00000)]
  0x0000027f09fcad70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2212, stack(0x000000ffb7a00000,0x000000ffb7b00000)]
  0x0000027f09fca350 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19260, stack(0x000000ffb7b00000,0x000000ffb7c00000)]
  0x0000027f09fcb280 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23220, stack(0x000000ffb7c00000,0x000000ffb7d00000)]
  0x0000027f09fca860 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19092, stack(0x000000ffb7d00000,0x000000ffb7e00000)]
  0x0000027f09fc9e40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21132, stack(0x000000ffb7e00000,0x000000ffb7f00000)]
  0x0000027f09fc7fe0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18840, stack(0x000000ffb7f00000,0x000000ffb8000000)]
  0x0000027f09fcbca0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=540, stack(0x000000ffb8000000,0x000000ffb8100000)]
  0x0000027f09fc8a00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7152, stack(0x000000ffb8100000,0x000000ffb8200000)]
