#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 109051904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=11564, tid=21172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Gradle\gradle-8.9\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:26:58 2026 SE Asia Standard Time elapsed time: 434.263211 seconds (0d 0h 7m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d99779dd0):  VMThread "VM Thread" [stack: 0x000000842ca00000,0x000000842cb00000] [id=21172]

Stack: [0x000000842ca00000,0x000000842cb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000084459fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020e26aaae00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020e0043e080, 0x0000020e0043eaa0, 0x0000020e00442760, 0x0000020e0051dab0,
0x0000020e0051dfc0, 0x0000020e0051b230, 0x0000020e0051c160, 0x0000020e0051b740,
0x0000020e0051bc50, 0x0000020e0051f910, 0x0000020e0051cb80, 0x0000020e0051d090,
0x0000020e00524a10, 0x0000020e00524500, 0x0000020e00523ff0, 0x0000020e00524f20,
0x0000020e00522bb0, 0x0000020e00525430, 0x0000020e00525e50, 0x0000020e00525940,
0x0000020e005226a0, 0x0000020e00527290, 0x0000020e00527cb0, 0x0000020e005290f0,
0x0000020e00528be0, 0x0000020e00529600, 0x0000020e00526360, 0x0000020e005277a0,
0x0000020e0052a020, 0x0000020e00526870, 0x0000020e005286d0, 0x0000020e005281c0,
0x0000020e00526d80, 0x0000020de4b3eb70, 0x0000020de4b3d220, 0x0000020de4b3d730,
0x0000020de4b3c2f0, 0x0000020de4b3bde0, 0x0000020de4b3b3c0, 0x0000020de4b3e660,
0x0000020de4b3f080, 0x0000020de4b3e150, 0x0000020de4b3b8d0, 0x0000020de4b409d0,
0x0000020de4b42320, 0x0000020de4b40ee0, 0x0000020de4b413f0, 0x0000020de4b41900,
0x0000020de4b41e10, 0x0000020de4b42830, 0x0000020de4b42d40, 0x0000020de4b3f590,
0x0000020de4b3faa0, 0x0000020de4b3ffb0, 0x0000020de4b404c0, 0x0000020e0bb11530,
0x0000020e0bb0aae0, 0x0000020e0bb0fbe0, 0x0000020e0bb13390, 0x0000020e0bb138a0,
0x0000020e0bb100f0, 0x0000020e0bb147d0, 0x0000020e0bb151f0, 0x0000020e0bb16b40,
0x0000020e0bb17050, 0x0000020e0bb15700, 0x0000020e0bb15c10, 0x0000020e0bb17560,
0x0000020e0bb16120, 0x0000020e0bb142c0, 0x0000020e0bb16630, 0x0000020e0bb13db0,
0x0000020e0bb17a70, 0x0000020e0bb17f80, 0x0000020de5931110, 0x0000020de5931b30,
0x0000020de5930c00, 0x0000020de592f2b0, 0x0000020de5931620, 0x0000020de5932040,
0x0000020de592f7c0, 0x0000020de592eda0, 0x0000020de592e890, 0x0000020de59306f0,
0x0000020de592fcd0, 0x0000020de5933990, 0x0000020de59301e0, 0x0000020de59357f0,
0x0000020de5935d00, 0x0000020de5932550, 0x0000020de4be1810, 0x0000020de4be03d0,
0x0000020de4bde060, 0x0000020de4be1d20, 0x0000020de4bde570, 0x0000020de4be4090,
0x0000020de4be2230, 0x0000020de4be4ab0, 0x0000020de4be2c50, 0x0000020de4be4fc0,
0x0000020de4be3670, 0x0000020de4be54d0, 0x0000020de4be59e0, 0x0000020de4be2740,
0x0000020de4be3160, 0x0000020de4be3b80, 0x0000020de53febe0, 0x0000020de53fe1c0,
0x0000020de53ff0f0, 0x0000020de53ff600, 0x0000020de53ffb10, 0x0000020de5400020,
0x0000020de53fcd80, 0x0000020de5400530, 0x0000020de53fe6d0, 0x0000020de5400a40,
0x0000020de53fd290, 0x0000020de5400f50, 0x0000020de53fd7a0, 0x0000020de5401460,
0x0000020de54028a0, 0x0000020de5403ce0, 0x0000020de0ace450, 0x0000020de0acdf40,
0x0000020de0ace960, 0x0000020de0acf890, 0x0000020de0ad02b0, 0x0000020df2754800,
0x0000020df2758ee0, 0x0000020e00440900, 0x0000020de3898b40, 0x0000020e0581cc40,
0x0000020e11105500, 0x0000020e11105a10, 0x0000020e111091c0, 0x0000020e11107360,
0x0000020e11106940, 0x0000020e111087a0, 0x0000020e11107870, 0x0000020e11107d80,
0x0000020e111096d0, 0x0000020e11108cb0, 0x0000020e11109be0, 0x0000020e11106430,
0x0000020e1110a0f0, 0x0000020e1110a600, 0x0000020e1110b020, 0x0000020e1110ddb0,
0x0000020e1110ab10, 0x0000020e1110e2c0, 0x0000020e05d3e5a0, 0x0000020e05d3efc0,
0x0000020e086f5e40, 0x0000020e086f6d70, 0x0000020e00d904a0, 0x0000020e05d3f9e0,
0x0000020e086f6350, 0x0000020e191fa900, 0x0000020e086f7280, 0x0000020e0b22bab0,
0x0000020e05d3f4d0, 0x0000020e12c5bb10, 0x0000020e177cdf90, 0x0000020e177ce4a0,
0x0000020e1110c970, 0x0000020e086f86c0, 0x0000020e081ac890, 0x0000020e27ae5240,
0x0000020df2316040, 0x0000020e2bec1810, 0x0000020e0e2aaa40, 0x0000020e29dd7870,
0x0000020e29dd6940, 0x0000020e12c5c530, 0x0000020e289ca860, 0x0000020e0ab6f850,
0x0000020e289cad70, 0x0000020e081ab960, 0x0000020e29dd8290, 0x0000020e2bedf4b0,
0x0000020e0ab70780, 0x0000020e0e2aa530, 0x0000020e0e2ab460, 0x0000020e2bedcdd0,
0x0000020e2bedd7f0, 0x0000020e2bec1300, 0x0000020e2bedaa60, 0x0000020e33815580,
0x0000020df2316550, 0x0000020e27ae5c60, 0x0000020e081ac380, 0x0000020e3212b9d0,
0x0000020e2bedea90, 0x0000020e0ac622d0, 0x0000020e2bedf9c0, 0x0000020e2bedfed0,
0x0000020e3212afb0, 0x0000020e0b22c9e0, 0x0000020e3212a080, 0x0000020e0b22b090,
0x0000020e3212aaa0, 0x0000020e29dd7d80, 0x0000020e28e3a8a0, 0x0000020e33814140,
0x0000020e26aaae00, 0x0000020e081a95f0, 0x0000020e1110ece0, 0x0000020e29ef7610,
0x0000020de5b79b10
}

Java Threads: ( => current thread )
  0x0000020df5855e40 JavaThread "main" [_thread_blocked, id=7264, stack(0x000000842c400000,0x000000842c500000)]
  0x0000020d9977c070 JavaThread "Reference Handler" daemon [_thread_blocked, id=18880, stack(0x000000842cb00000,0x000000842cc00000)]
  0x0000020d9977cc30 JavaThread "Finalizer" daemon [_thread_blocked, id=21104, stack(0x000000842cc00000,0x000000842cd00000)]
  0x0000020d997908e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5284, stack(0x000000842cd00000,0x000000842ce00000)]
  0x0000020d997933c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23292, stack(0x000000842ce00000,0x000000842cf00000)]
  0x0000020d99796910 JavaThread "Service Thread" daemon [_thread_blocked, id=14380, stack(0x000000842cf00000,0x000000842d000000)]
  0x0000020d99797e40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24456, stack(0x000000842d000000,0x000000842d100000)]
  0x0000020d9979a2c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23928, stack(0x000000842d100000,0x000000842d200000)]
  0x0000020d997a6df0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19096, stack(0x000000842d200000,0x000000842d300000)]
  0x0000020d997ac720 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22652, stack(0x000000842d300000,0x000000842d400000)]
  0x0000020dff8e7300 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=520, stack(0x000000842d400000,0x000000842d500000)]
  0x0000020d99a1f9a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23564, stack(0x000000842d900000,0x000000842da00000)]
  0x0000020de0fc8770 JavaThread "Daemon health stats" [_thread_blocked, id=22908, stack(0x000000842e300000,0x000000842e400000)]
  0x0000020de0b8e310 JavaThread "Incoming local TCP Connector on port 61300" [_thread_in_native, id=22340, stack(0x000000842e400000,0x000000842e500000)]
  0x0000020ddfc325b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=19292, stack(0x000000842e500000,0x000000842e600000)]
  0x0000020de0accb00 JavaThread "Cache worker for journal cache (C:\Gradle\gradle-8.9\caches\journal-1)" [_thread_blocked, id=2680, stack(0x000000842e200000,0x000000842e300000)]
  0x0000020de0acee70 JavaThread "File lock request listener" [_thread_in_native, id=13024, stack(0x000000842ed00000,0x000000842ee00000)]
  0x0000020de0acf380 JavaThread "Cache worker for file hash cache (C:\Gradle\gradle-8.9\caches\9.3.1\fileHashes)" [_thread_blocked, id=20628, stack(0x000000842ee00000,0x000000842ef00000)]
  0x0000020de0acd010 JavaThread "File watcher server" daemon [_thread_blocked, id=16840, stack(0x000000842fd00000,0x000000842fe00000)]
  0x0000020de0acda30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20800, stack(0x000000842fe00000,0x000000842ff00000)]
  0x0000020de0acd520 JavaThread "jar transforms" [_thread_blocked, id=17916, stack(0x000000842ff00000,0x0000008430000000)]
  0x0000020de23cbc70 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24488, stack(0x0000008430000000,0x0000008430100000)]
  0x0000020de23cb250 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3672, stack(0x0000008430100000,0x0000008430200000)]
  0x0000020de23ccba0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16056, stack(0x0000008430200000,0x0000008430300000)]
  0x0000020de23cb760 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8236, stack(0x0000008430300000,0x0000008430400000)]
  0x0000020de23cd5c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21816, stack(0x0000008430400000,0x0000008430500000)]
  0x0000020de23cc180 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22960, stack(0x0000008430500000,0x0000008430600000)]
  0x0000020de23cea00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24256, stack(0x0000008430600000,0x0000008430700000)]
  0x0000020de23cc690 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24276, stack(0x0000008430700000,0x0000008430800000)]
  0x0000020de23ce4f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20812, stack(0x0000008430800000,0x0000008430900000)]
  0x0000020de23cd0b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11920, stack(0x0000008430900000,0x0000008430a00000)]
  0x0000020de23cdad0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2836, stack(0x0000008430a00000,0x0000008430b00000)]
  0x0000020de23cdfe0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19348, stack(0x0000008430b00000,0x0000008430c00000)]
  0x0000020de4bdea80 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21700, stack(0x0000008430c00000,0x0000008430d00000)]
  0x0000020de4bdef90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3136, stack(0x0000008430d00000,0x0000008430e00000)]
  0x0000020de4bdf4a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22964, stack(0x0000008430e00000,0x0000008430f00000)]
  0x0000020de4be08e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2616, stack(0x0000008430f00000,0x0000008431000000)]
  0x0000020de4be0df0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5028, stack(0x0000008431000000,0x0000008431100000)]
  0x0000020de4bdfec0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19852, stack(0x0000008431100000,0x0000008431200000)]
  0x0000020de4bdf9b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=22676, stack(0x0000008431200000,0x0000008431300000)]
  0x0000020de4be1300 JavaThread "Cache worker for file content cache (C:\Gradle\gradle-8.9\caches\9.3.1\fileContent)" [_thread_blocked, id=19088, stack(0x0000008431400000,0x0000008431500000)]
  0x0000020de59348c0 JavaThread "Memory manager" [_thread_blocked, id=23184, stack(0x0000008437500000,0x0000008437600000)]
  0x0000020e0bb0a0c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=3292, stack(0x0000008437900000,0x0000008437a00000)]
  0x0000020e0bb0f6d0 JavaThread "pool-7-thread-1" [_thread_blocked, id=20932, stack(0x0000008432600000,0x0000008432700000)]
  0x0000020e05811b10 JavaThread "Daemon Thread 4" [_thread_blocked, id=13172, stack(0x000000842c300000,0x000000842c400000)]
  0x0000020e05812f50 JavaThread "Handler for socket connection from /127.0.0.1:61300 to /127.0.0.1:55226" [_thread_in_native, id=23644, stack(0x000000842d500000,0x000000842d600000)]
  0x0000020e05814db0 JavaThread "Cancel handler" [_thread_blocked, id=24220, stack(0x000000842d600000,0x000000842d700000)]
  0x0000020e05813970 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=22828, stack(0x000000842e000000,0x000000842e100000)]
  0x0000020e05813e80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61300 to /127.0.0.1:55226" [_thread_blocked, id=21360, stack(0x000000842e100000,0x000000842e200000)]
  0x0000020e05812530 JavaThread "Stdin handler" [_thread_blocked, id=19756, stack(0x000000842e600000,0x000000842e700000)]
  0x0000020e05811600 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5672, stack(0x000000842e700000,0x000000842e800000)]
  0x0000020e05813460 JavaThread "Cache worker for file hash cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=17808, stack(0x000000842e800000,0x000000842e900000)]
  0x0000020e058152c0 JavaThread "Cache worker for checksums cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\checksums)" [_thread_blocked, id=17204, stack(0x000000842e900000,0x000000842ea00000)]
  0x0000020e05812020 JavaThread "Cache worker for Build Output Cleanup Cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\buildOutputCleanup)" [_thread_blocked, id=18216, stack(0x000000842ea00000,0x000000842eb00000)]
  0x0000020e05819490 JavaThread "Cache worker for cache directory md-supplier (C:\Gradle\gradle-8.9\caches\9.3.1\md-supplier)" [_thread_blocked, id=11656, stack(0x000000842eb00000,0x000000842ec00000)]
  0x0000020e05817b40 JavaThread "Cache worker for cache directory md-rule (C:\Gradle\gradle-8.9\caches\9.3.1\md-rule)" [_thread_blocked, id=12292, stack(0x000000842ec00000,0x000000842ed00000)]
  0x0000020e05818050 JavaThread "Unconstrained build operations" [_thread_blocked, id=23132, stack(0x0000008431500000,0x0000008431600000)]
  0x0000020e058161f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19152, stack(0x0000008431600000,0x0000008431700000)]
  0x0000020e05816c10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10904, stack(0x0000008431700000,0x0000008431800000)]
  0x0000020e05815ce0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19148, stack(0x0000008431800000,0x0000008431900000)]
  0x0000020e05816700 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10080, stack(0x0000008431900000,0x0000008431a00000)]
  0x0000020e05817120 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1248, stack(0x0000008431a00000,0x0000008431b00000)]
  0x0000020e0581bd10 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4248, stack(0x0000008431b00000,0x0000008431c00000)]
  0x0000020e0581d150 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23324, stack(0x0000008431c00000,0x0000008431d00000)]
  0x0000020e0581c220 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23480, stack(0x0000008431d00000,0x0000008431e00000)]
  0x0000020e058199a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19324, stack(0x0000008431e00000,0x0000008431f00000)]
  0x0000020e0581b800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12728, stack(0x0000008431f00000,0x0000008432000000)]
  0x0000020e0581d660 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22872, stack(0x0000008432000000,0x0000008432100000)]
  0x0000020e0581db70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19176, stack(0x0000008432100000,0x0000008432200000)]
  0x0000020e0581a3c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7152, stack(0x0000008432200000,0x0000008432300000)]
  0x0000020e0581e080 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18700, stack(0x0000008432300000,0x0000008432400000)]
  0x0000020e0581f9d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8136, stack(0x0000008432400000,0x0000008432500000)]
